ASD,T20906,,인공우주물체 사고,Y
ASV,T20906,,인공우주물체 추락/충돌 대피,Y
ASW,T20906,,"인공우주물체 경보(경계, 심각)",Y
AVA,T10401,,산사태 주의보,N
AVW,T10401,,산사태 경보,Y
BCW,T20203,,다중밀집 건축물 붕괴,Y
BC_R01,BC_RSLT,,특보 방송 조치,Y
BC_R02,BC_RSLT,,방송중 특보 멘트 송출,Y
BC_R03,BC_RSLT,,속보 방송 조치,Y
BC_R04,BC_RSLT,,방송중 속보 멘트 송출,Y
BC_R05,BC_RSLT,,MC멘트 처리,Y
BC_R06,BC_RSLT,,자막 방송 송출,Y
BC_R07,BC_RSLT,,자동자막기로 처리,Y
BC_R08,BC_RSLT,,수신확인,Y
BC_R09,BC_RSLT,,해당지역 아님,Y
BC_R10,BC_RSLT,,미조치,Y
BC_R11,BC_RSLT,,국내영향 없음,Y
BC_R12,BC_RSLT,,기타(자율조치),Y
CAW,T21001,,민방위 공습경보,Y
CCW,T21001,,민방위 화생방 경보,Y
CDC,T21001,,민방위 경보 해제,Y
CHC,T20405,,유해화학물질 유출 사고 상황종료,N
CHD,T20405,,유해화학물질 유출 사고,Y
COD,T20605,,원유수급 사고,Y
CPW,T21001,,민방위 경계경보,Y
CWA,T10303,,한파주의보,N
CWC,T10303,,한파경보 해제,N
CWD,T20502,,대규모 수질오염 사고,Y
CWG,T10303,,한파주의보 변경(경보->주의보),N
CWL,T10303,,한파주의보 해제,N
CWN,T10303,,한파경보 변경(주의보->경보),Y
CWW,T10303,,한파경보,Y
DBA,T20202,,댐 붕괴 주의,Y
DBW,T20202,,댐 붕괴 경보,Y
DEW,T20704,,감염병 경보,Y
DFD,T20604,,식용수 시설 사고,Y
DOE,T20202,,댐 월류 발생,Y
DOW,T20202,,댐 월류 경보,Y
DRW,T10301,,가뭄경보,Y
DWW,T20604,,식용수 수질악화,Y
EEW,T10402,,지진조기경보,Y
EQI,T10402,,지진정보,Y
EQW,T10402,,지진속보,Y
FDA,T20505,,미세먼지 주의보,N
FDE,T20505,,미세먼지 비상저감조치 시행,Y
FDW,T20505,,미세먼지 경보,Y
FEI,T10402,,국외지진정보,N
FEW,T10402,,국외 지진조기경보(시범),N
FHD,T20103,,위험물 사고,Y
FHV,T20103,,위험물 사고 대피,Y
FLA,T10206,,홍수주의보,Y
FLC,T10206,,홍수경보 해제,N
FLG,T10206,,홍수주의보 변경(경보->주의보),Y
FLL,T10206,,홍수주의보 해제,N
FLN,T10206,,홍수경보 변경(주의보->경보),Y
FLW,T10206,,홍수경보,Y
FND,T20602,,금융 전산 및 시설사고,Y
FNE,T20602,,금융 전산 사이버 공격,Y
FRV,T20103,,다중밀집시설 대형화재 대피,Y
FRW,T20103,,다중밀집시설 대형화재,Y
GAD,T20605,,가스 수급 및 누출사고,Y
GFD,T20607,,정부 중요시설 사고,Y
GRW,T20905,,위성항법장치(GPS) 전파혼신 경보,Y
HAA,T10304,,건조주의보,N
HAC,T10304,,건조경보 해제,N
HAG,T10304,,건조주의보 변경(경보->주의보),N
HAL,T10304,,건조주의보 해제,N
HAN,T10304,,건조경보 변경(주의보->경보),Y
HAW,T10304,,건조경보,Y
HFA,T10305,,안개주의보,N
